bairro,model,semana,y_true,y_pred
HENRIQUE JORGE,poisson,2026-05-25,0,0.09380985195969538
ITAOCA,poisson,2026-01-05,0,0.08833045342271365
ITAOCA,poisson,2026-01-12,0,0.086596151299865
ITAOCA,poisson,2026-01-19,0,0.08489590089685667
ITAOCA,poisson,2026-01-26,0,0.08322903363374011
ITAOCA,poisson,2026-02-02,0,0.0743427026156574
ITAOCA,poisson,2026-02-09,0,0.07288303947606475
ITAOCA,poisson,2026-02-16,0,0.07145203572611121
ITAOCA,poisson,2026-02-23,0,0.07004912866020245
ITAOCA,poisson,2026-03-02,0,0.06257001088572335
ITAOCA,poisson,2026-03-09,0,0.06134149570776471
ITAOCA,poisson,2026-03-16,0,0.06013710150279476
ITAOCA,poisson,2026-03-23,0,0.058956354673622
ITAOCA,poisson,2026-03-30,0,0.05779879092178027
ITAOCA,poisson,2026-04-06,0,0.05162763686469798
ITAOCA,poisson,2026-04-13,0,0.05061396698367051
ITAOCA,poisson,2026-04-20,0,0.04962019974956055
ITAOCA,poisson,2026-04-27,0,0.048645944388841345
ITAOCA,poisson,2026-05-04,0,0.04345203613767976
ITAOCA,poisson,2026-05-11,0,0.04259888803761245
ITAOCA,poisson,2026-05-18,0,0.04176249085983429
ITAOCA,poisson,2026-05-25,0,0.04094251571256495
ITAPERI,poisson,2026-01-05,0,0.1045499626727418
ITAPERI,poisson,2026-01-12,0,0.1012774921533214
ITAPERI,poisson,2026-01-19,0,0.09810745173551655
ITAPERI,poisson,2026-01-26,0,0.09503663530160841
ITAPERI,poisson,2026-02-02,0,0.08988752917481385
ITAPERI,poisson,2026-02-09,0,0.08707400077395856
ITAPERI,poisson,2026-02-16,0,0.08434853733756592
ITAPERI,poisson,2026-02-23,0,0.08170838238449886
ITAPERI,poisson,2026-03-02,0,0.07728140397757945
ITAPERI,poisson,2026-03-09,0,0.07486245413053198
ITAPERI,poisson,2026-03-16,0,0.07251921872526958
ITAPERI,poisson,2026-03-23,0,0.0702493278587115
ITAPERI,poisson,2026-03-30,0,0.06805048580702829
ITAPERI,poisson,2026-04-06,0,0.06436349528712736
ITAPERI,poisson,2026-04-13,1,0.06234888298627671
ITAPERI,poisson,2026-04-20,0,0.058638785685541685
ITAPERI,poisson,2026-04-27,0,0.05696922217567593
ITAPERI,poisson,2026-05-04,0,0.05388023939934532
ITAPERI,poisson,2026-05-11,0,0.05357943173245997
ITAPERI,poisson,2026-05-18,0,0.051927007400242205
ITAPERI,poisson,2026-05-25,0,0.050301663913406874
JACARECANGA,poisson,2026-01-05,0,0.15437388138882288
JACARECANGA,poisson,2026-01-12,0,0.15063723745765278
JACARECANGA,poisson,2026-01-19,0,0.14713904295403474
JACARECANGA,poisson,2026-01-26,0,0.14842179003986644
JACARECANGA,poisson,2026-02-02,0,0.14102412022888716
JACARECANGA,poisson,2026-02-09,0,0.14225355787931485
JACARECANGA,poisson,2026-02-16,0,0.14349371367450978
JACARECANGA,poisson,2026-02-23,1,0.14474468105445018
JACARECANGA,poisson,2026-03-02,0,0.16080443422959023
JACARECANGA,poisson,2026-03-09,0,0.20744990247345038
JACARECANGA,poisson,2026-03-16,0,0.14939057440508136
JACARECANGA,poisson,2026-03-23,0,0.1457745521984571
JACARECANGA,poisson,2026-03-30,0,0.14238928208945512
JACARECANGA,poisson,2026-04-06,0,0.1352922857977567
JACARECANGA,poisson,2026-04-13,0,0.13647175374765222
JACARECANGA,poisson,2026-04-20,0,0.13766150421023224
JACARECANGA,poisson,2026-04-27,0,0.13886162682766726
JACARECANGA,poisson,2026-05-04,0,0.13194045666518248
JACARECANGA,poisson,2026-05-11,0,0.13309070362134512
JACARECANGA,poisson,2026-05-18,0,0.1342509783437715
JACARECANGA,poisson,2026-05-25,0,0.13542136825377196
JANGURURSSU,poisson,2026-01-05,0,0.8741901790193645
JANGURURSSU,poisson,2026-01-12,0,0.8323626274510433
JANGURURSSU,poisson,2026-01-19,0,0.8309102716776312
JANGURURSSU,poisson,2026-01-26,1,0.8123917351451609
JANGURURSSU,poisson,2026-02-02,0,0.8341388858509612
JANGURURSSU,poisson,2026-02-09,1,0.791029109438862
JANGURURSSU,poisson,2026-02-16,0,0.8408949442288427
JANGURURSSU,poisson,2026-02-23,0,0.7966726889649108
JANGURURSSU,poisson,2026-03-02,0,0.7719933179672487
JANGURURSSU,poisson,2026-03-09,0,0.7675426996197701
JANGURURSSU,poisson,2026-03-16,0,0.75115545273211
JANGURURSSU,poisson,2026-03-23,0,0.7475405200712711
JANGURURSSU,poisson,2026-03-30,0,0.7439429842596396
JANGURURSSU,poisson,2026-04-06,0,0.7301268986651159
JANGURURSSU,poisson,2026-04-13,0,0.7266131658379873
JANGURURSSU,poisson,2026-04-20,0,0.7231163428362642
JANGURURSSU,poisson,2026-04-27,0,0.7196363482814787
JANGURURSSU,poisson,2026-05-04,0,0.7062716716931485
JANGURURSSU,poisson,2026-05-11,1,0.7028727420519636
JANGURURSSU,poisson,2026-05-18,0,0.7441721721984149
JANGURURSSU,poisson,2026-05-25,0,0.7057120350440946
JARDIM DAS OLIVEIRAS,poisson,2026-01-05,0,0.25021751775851636
JARDIM DAS OLIVEIRAS,poisson,2026-01-12,0,0.2506003463784086
JARDIM DAS OLIVEIRAS,poisson,2026-01-19,0,0.2509837607196905
JARDIM DAS OLIVEIRAS,poisson,2026-01-26,0,0.2513677616785059
JARDIM DAS OLIVEIRAS,poisson,2026-02-02,0,0.24501969783955035
JARDIM DAS OLIVEIRAS,poisson,2026-02-09,0,0.24539457388184593
JARDIM DAS OLIVEIRAS,poisson,2026-02-16,0,0.24577002347822027
JARDIM DAS OLIVEIRAS,poisson,2026-02-23,0,0.2461460475062016
JARDIM DAS OLIVEIRAS,poisson,2026-03-02,0,0.23992985330197264
JARDIM DAS OLIVEIRAS,poisson,2026-03-09,0,0.24029694196720025
JARDIM DAS OLIVEIRAS,poisson,2026-03-16,0,0.24066459227194997
JARDIM DAS OLIVEIRAS,poisson,2026-03-23,0,0.24103280507552077
JARDIM DAS OLIVEIRAS,poisson,2026-03-30,0,0.24140158123852654
JARDIM DAS OLIVEIRAS,poisson,2026-04-06,0,0.23530520420793935
JARDIM DAS OLIVEIRAS,poisson,2026-04-13,0,0.2356652172373521
JARDIM DAS OLIVEIRAS,poisson,2026-04-20,0,0.23602578108068237
JARDIM DAS OLIVEIRAS,poisson,2026-04-27,0,0.23638689658066633
JARDIM DAS OLIVEIRAS,poisson,2026-05-04,0,0.23041716084301084
JARDIM DAS OLIVEIRAS,poisson,2026-05-11,0,0.23076969524777685
JARDIM DAS OLIVEIRAS,poisson,2026-05-18,0,0.23112276902428963
JARDIM DAS OLIVEIRAS,poisson,2026-05-25,0,0.23147638299777898
JARDIM GUANABARA,poisson,2026-01-05,0,0.02241809509126598
JARDIM GUANABARA,poisson,2026-01-12,0,0.022910911379695285
JARDIM GUANABARA,poisson,2026-01-19,0,0.023414561233293815
JARDIM GUANABARA,poisson,2026-01-26,0,0.02392928280598837
JARDIM GUANABARA,poisson,2026-02-02,0,0.024285846533940128
JARDIM GUANABARA,poisson,2026-02-09,0,0.02481972154435004
JARDIM GUANABARA,poisson,2026-02-16,0,0.025365332712539827
JARDIM GUANABARA,poisson,2026-02-23,0,0.02592293803410162
JARDIM GUANABARA,poisson,2026-03-02,0,0.026309208675802106
JARDIM GUANABARA,poisson,2026-03-09,0,0.02688756319336199
JARDIM GUANABARA,poisson,2026-03-16,0,0.027478631660326592
JARDIM GUANABARA,poisson,2026-03-23,0,0.028082693567050947
JARDIM GUANABARA,poisson,2026-03-30,0,0.028700034547917933
JARDIM GUANABARA,poisson,2026-04-06,0,0.029127685948660654
JARDIM GUANABARA,poisson,2026-04-13,0,0.029767998964611138
JARDIM GUANABARA,poisson,2026-04-20,0,0.030422387961712965
JARDIM GUANABARA,poisson,2026-04-27,0,0.031091162371822818
JARDIM GUANABARA,poisson,2026-05-04,0,0.03155444331724572
JARDIM GUANABARA,poisson,2026-05-11,0,0.03224810366509197
JARDIM GUANABARA,poisson,2026-05-18,0,0.03295701272683047
JARDIM GUANABARA,poisson,2026-05-25,0,0.03368150571446534
JARDIM IRACEMA,poisson,2026-01-05,0,0.07499248299744159
JARDIM IRACEMA,poisson,2026-01-12,0,0.07559234818353071
JARDIM IRACEMA,poisson,2026-01-19,0,0.0761970116937598
JARDIM IRACEMA,poisson,2026-01-26,0,0.07680651190994375
JARDIM IRACEMA,poisson,2026-02-02,0,0.07772873523556018
JARDIM IRACEMA,poisson,2026-02-09,0,0.07835048771478055
JARDIM IRACEMA,poisson,2026-02-16,0,0.07897721359469047
JARDIM IRACEMA,poisson,2026-02-23,0,0.07960895265754288
JARDIM IRACEMA,poisson,2026-03-02,0,0.08056482516422254
JARDIM IRACEMA,poisson,2026-03-09,0,0.08120926353867966
JARDIM IRACEMA,poisson,2026-03-16,0,0.08185885677839747
JARDIM IRACEMA,poisson,2026-03-23,0,0.08251364611716482
JARDIM IRACEMA,poisson,2026-03-30,0,0.0831736731185998
JARDIM IRACEMA,poisson,2026-04-06,0,0.08417234757366561
JARDIM IRACEMA,poisson,2026-04-13,0,0.08484564253500937
JARDIM IRACEMA,poisson,2026-04-20,0,0.08552432318557339
JARDIM IRACEMA,poisson,2026-04-27,0,0.08620843260550833
JARDIM IRACEMA,poisson,2026-05-04,0,0.08724354571553797
JARDIM IRACEMA,poisson,2026-05-11,0,0.08794140720370222
JARDIM IRACEMA,poisson,2026-05-18,0,0.0886448508888378
JARDIM IRACEMA,poisson,2026-05-25,0,0.08935392142296174
JOAO XXIII,poisson,2026-01-05,0,0.019572068319582945
JOAO XXIII,poisson,2026-01-12,0,0.020225430877659323
JOAO XXIII,poisson,2026-01-19,0,0.020900604244145207
JOAO XXIII,poisson,2026-01-26,0,0.02159831651610951
JOAO XXIII,poisson,2026-02-02,0,0.02154021675544879
JOAO XXIII,poisson,2026-02-09,0,0.022259280826300125
JOAO XXIII,poisson,2026-02-16,0,0.023002348979555064
JOAO XXIII,poisson,2026-02-23,0,0.023770222529026098
JOAO XXIII,poisson,2026-03-02,0,0.023706280312105695
JOAO XXIII,poisson,2026-03-09,0,0.024497652776900112
JOAO XXIII,poisson,2026-03-16,0,0.025315443151623443
JOAO XXIII,poisson,2026-03-23,0,0.026160533329437328
JOAO XXIII,poisson,2026-03-30,0,0.027033834643211192
JOAO XXIII,poisson,2026-04-06,0,0.02696111326599919
JOAO XXIII,poisson,2026-04-13,0,0.027861139857181437
JOAO XXIII,poisson,2026-04-20,0,0.0287912114934938
JOAO XXIII,poisson,2026-04-27,0,0.029752331150565792
JOAO XXIII,poisson,2026-05-04,0,0.029672296981344458
JOAO XXIII,poisson,2026-05-11,0,0.03066282938411232
JOAO XXIII,poisson,2026-05-18,1,0.03168642813295881
JOAO XXIII,poisson,2026-05-25,0,0.030712088766386255
JOAQUIM TAVORA,poisson,2026-01-05,0,0.02930684708314541
JOAQUIM TAVORA,poisson,2026-01-12,0,0.029991979667270026
JOAQUIM TAVORA,poisson,2026-01-19,0,0.030693129213454667
JOAQUIM TAVORA,poisson,2026-01-26,0,0.03141067016466053
JOAQUIM TAVORA,poisson,2026-02-02,0,0.031532187264739525
JOAQUIM TAVORA,poisson,2026-02-09,0,0.03226934363241365
JOAQUIM TAVORA,poisson,2026-02-16,0,0.03302373316903479
JOAQUIM TAVORA,poisson,2026-02-23,0,0.03379575874992898
JOAQUIM TAVORA,poisson,2026-03-02,0,0.03392650293898107
JOAQUIM TAVORA,poisson,2026-03-09,0,0.034719633382626215
JOAQUIM TAVORA,poisson,2026-03-16,0,0.03553130555165249
JOAQUIM TAVORA,poisson,2026-03-23,0,0.03636195291268933
JOAQUIM TAVORA,poisson,2026-03-30,0,0.037212019065906335
JOAQUIM TAVORA,poisson,2026-04-06,0,0.0373559795933726
JOAQUIM TAVORA,poisson,2026-04-13,0,0.03822928400441015
JOAQUIM TAVORA,poisson,2026-04-20,0,0.03912300443994068
JOAQUIM TAVORA,poisson,2026-04-27,0,0.040037618183773646
JOAQUIM TAVORA,poisson,2026-05-04,0,0.040192509984243285
JOAQUIM TAVORA,poisson,2026-05-11,0,0.04113212652333513
JOAQUIM TAVORA,poisson,2026-05-18,0,0.04209370932531727
JOAQUIM TAVORA,poisson,2026-05-25,0,0.0430777719153197
JOQUEI CLUBE,poisson,2026-01-05,0,0.06261638862560844
JOQUEI CLUBE,poisson,2026-01-12,0,0.0627211656233357
JOQUEI CLUBE,poisson,2026-01-19,0,0.0628261179460776
JOQUEI CLUBE,poisson,2026-01-26,0,0.06293124588720829
JOQUEI CLUBE,poisson,2026-02-02,0,0.061658846984370096
JOQUEI CLUBE,poisson,2026-02-09,0,0.06176202171245885
JOQUEI CLUBE,poisson,2026-02-16,0,0.06186536908445901
JOQUEI CLUBE,poisson,2026-02-23,0,0.06196888938925838
JOQUEI CLUBE,poisson,2026-03-02,0,0.06071594825076073
JOQUEI CLUBE,poisson,2026-03-09,0,0.060817545211420916
JOQUEI CLUBE,poisson,2026-03-16,0,0.0609193121758892
JOQUEI CLUBE,poisson,2026-03-23,0,0.06102124942863567
JOQUEI CLUBE,poisson,2026-03-30,0,0.061123357254606395
JOQUEI CLUBE,poisson,2026-04-06,0,0.059887511823420406
JOQUEI CLUBE,poisson,2026-04-13,0,0.05998772254824729
JOQUEI CLUBE,poisson,2026-04-20,0,0.06008810095727184
JOQUEI CLUBE,poisson,2026-04-27,0,0.06018864733108268
JOQUEI CLUBE,poisson,2026-05-04,0,0.058971700681644874
JOQUEI CLUBE,poisson,2026-05-11,0,0.05907037896514088
JOQUEI CLUBE,poisson,2026-05-18,0,0.05916922236857612
JOQUEI CLUBE,poisson,2026-05-25,0,0.059268231168248434
JOSE BONIFACIO,poisson,2026-01-05,0,0.055817196853933736
JOSE BONIFACIO,poisson,2026-01-12,0,0.055812933374520486
JOSE BONIFACIO,poisson,2026-01-19,0,0.05580867022076418
JOSE BONIFACIO,poisson,2026-01-26,0,0.05580440739263991
JOSE BONIFACIO,poisson,2026-02-02,0,0.05324297015631919
JOSE BONIFACIO,poisson,2026-02-09,0,0.05323890330380858
JOSE BONIFACIO,poisson,2026-02-16,0,0.05323483676193594
JOSE BONIFACIO,poisson,2026-02-23,0,0.05323077053067757
JOSE BONIFACIO,poisson,2026-03-02,0,0.05078746391519861
JOSE BONIFACIO,poisson,2026-03-09,0,0.05078358462137774
JOSE BONIFACIO,poisson,2026-03-16,0,0.05077970562386859
JOSE BONIFACIO,poisson,2026-03-23,0,0.05077582692264854
JOSE BONIFACIO,poisson,2026-03-30,0,0.05077194851769492
JOSE BONIFACIO,poisson,2026-04-06,0,0.04844150249075739
JOSE BONIFACIO,poisson,2026-04-13,0,0.04843780238827541
JOSE BONIFACIO,poisson,2026-04-20,0,0.04843410256841799
JOSE BONIFACIO,poisson,2026-04-27,0,0.04843040303116357
JOSE BONIFACIO,poisson,2026-05-04,0,0.046207434568812274
JOSE BONIFACIO,poisson,2026-05-11,0,0.046203905110918896
JOSE BONIFACIO,poisson,2026-05-18,0,0.046200375922615736
JOSE BONIFACIO,poisson,2026-05-25,0,0.04619684700388221
JOSE DE ALENCAR,poisson,2026-01-05,0,0.20179340870081125
JOSE DE ALENCAR,poisson,2026-01-12,0,0.16738010176846665
JOSE DE ALENCAR,poisson,2026-01-19,0,0.16792632658126605
JOSE DE ALENCAR,poisson,2026-01-26,0,0.16945815894219568
JOSE DE ALENCAR,poisson,2026-02-02,1,0.16355518667029428
JOSE DE ALENCAR,poisson,2026-02-09,0,0.15001557432211982
JOSE DE ALENCAR,poisson,2026-02-16,0,0.1926921990390451
JOSE DE ALENCAR,poisson,2026-02-23,1,0.20447595900887094
JOSE DE ALENCAR,poisson,2026-03-02,1,0.14830449482818514
JOSE DE ALENCAR,poisson,2026-03-09,2,0.17213995860408135
JOSE DE ALENCAR,poisson,2026-03-16,0,0.19208814696496726
JOSE DE ALENCAR,poisson,2026-03-23,1,0.2730415588311954
JOSE DE ALENCAR,poisson,2026-03-30,0,0.22762648253648066
JOSE DE ALENCAR,poisson,2026-04-06,1,0.19003944731286534
JOSE DE ALENCAR,poisson,2026-04-13,0,0.1811726930795324
JOSE DE ALENCAR,poisson,2026-04-20,0,0.1923988247574213
JOSE DE ALENCAR,poisson,2026-04-27,0,0.20297932311491082
JOSE DE ALENCAR,poisson,2026-05-04,0,0.16197035275073454
JOSE DE ALENCAR,poisson,2026-05-11,0,0.16249892349884354
JOSE DE ALENCAR,poisson,2026-05-18,2,0.1639812468170476
JOSE DE ALENCAR,poisson,2026-05-25,0,0.1367081934094701
LAGOA REDONDA,poisson,2026-01-05,0,0.15678124410795405
LAGOA REDONDA,poisson,2026-01-12,0,0.19188769321173876
LAGOA REDONDA,poisson,2026-01-19,2,0.11632783999451848
LAGOA REDONDA,poisson,2026-01-26,2,0.14661149859813166
LAGOA REDONDA,poisson,2026-02-02,0,0.18794486702475557
LAGOA REDONDA,poisson,2026-02-09,0,0.14222096571082832
LAGOA REDONDA,poisson,2026-02-16,0,0.12270931721988168
LAGOA REDONDA,poisson,2026-02-23,2,0.17262615671398493
LAGOA REDONDA,poisson,2026-03-02,0,0.17728517723599185
LAGOA REDONDA,poisson,2026-03-09,0,0.2169828661202903
LAGOA REDONDA,poisson,2026-03-16,0,0.13154125576850187
LAGOA REDONDA,poisson,2026-03-23,0,0.18356748651678567
LAGOA REDONDA,poisson,2026-03-30,0,0.1814460211605682
LAGOA REDONDA,poisson,2026-04-06,0,0.20467622492846416
LAGOA REDONDA,poisson,2026-04-13,0,0.20068910759434241
LAGOA REDONDA,poisson,2026-04-20,0,0.1967796597826169
LAGOA REDONDA,poisson,2026-04-27,0,0.19294636848170457
LAGOA REDONDA,poisson,2026-05-04,0,0.21764894078081878
LAGOA REDONDA,poisson,2026-05-11,0,0.2134091133907849
LAGOA REDONDA,poisson,2026-05-18,0,0.20925187834525213
LAGOA REDONDA,poisson,2026-05-25,0,0.20517562673547438
MANOEL SATIRO,poisson,2026-01-05,0,0.12841158434334693
MANOEL SATIRO,poisson,2026-01-12,0,0.12515586758113303
MANOEL SATIRO,poisson,2026-01-19,0,0.12289619028027458
MANOEL SATIRO,poisson,2026-01-26,0,0.1270124627547241
MANOEL SATIRO,poisson,2026-02-02,0,0.12401190953545667
MANOEL SATIRO,poisson,2026-02-09,0,0.12816555179695047
MANOEL SATIRO,poisson,2026-02-16,0,0.1324583157291055
MANOEL SATIRO,poisson,2026-02-23,0,0.13689486105898283
MANOEL SATIRO,poisson,2026-03-02,0,0.13366084522193125
MANOEL SATIRO,poisson,2026-03-09,0,0.13813766795210666
MANOEL SATIRO,poisson,2026-03-16,0,0.14276443692663016
MANOEL SATIRO,poisson,2026-03-23,0,0.14754617442973078
MANOEL SATIRO,poisson,2026-03-30,0,0.1524880709615138
MANOEL SATIRO,poisson,2026-04-06,0,0.14888567980792256
MANOEL SATIRO,poisson,2026-04-13,0,0.15387244159635066
MANOEL SATIRO,poisson,2026-04-20,0,0.15902622947598247
MANOEL SATIRO,poisson,2026-04-27,0,0.1643526378016973
MANOEL SATIRO,poisson,2026-05-04,0,0.16046995711229664
MANOEL SATIRO,poisson,2026-05-11,0,0.16584472150435017
MANOEL SATIRO,poisson,2026-05-18,0,0.17139950770727674
MANOEL SATIRO,poisson,2026-05-25,0,0.17714034535326606
MANUEL DIAS BRANCO,poisson,2026-01-05,0,0.07304532148678995
MANUEL DIAS BRANCO,poisson,2026-01-12,0,0.0842694583970005
MANUEL DIAS BRANCO,poisson,2026-01-19,0,0.08487028430526102
MANUEL DIAS BRANCO,poisson,2026-01-26,0,0.0857814257205577
MANUEL DIAS BRANCO,poisson,2026-02-02,0,0.07930997996936807
MANUEL DIAS BRANCO,poisson,2026-02-09,0,0.08022320438247592
MANUEL DIAS BRANCO,poisson,2026-02-16,0,0.08114694422919022
MANUEL DIAS BRANCO,poisson,2026-02-23,0,0.08208132059075052
MANUEL DIAS BRANCO,poisson,2026-03-02,0,0.07588901486807066
MANUEL DIAS BRANCO,poisson,2026-03-09,0,0.0767628481623294
MANUEL DIAS BRANCO,poisson,2026-03-16,0,0.07764674331636431
MANUEL DIAS BRANCO,poisson,2026-03-23,0,0.07854081618868394
MANUEL DIAS BRANCO,poisson,2026-03-30,0,0.07944518397186363
MANUEL DIAS BRANCO,poisson,2026-04-06,0,0.073451751314985
MANUEL DIAS BRANCO,poisson,2026-04-13,0,0.07429752044154742
MANUEL DIAS BRANCO,poisson,2026-04-20,0,0.07515302827961277
MANUEL DIAS BRANCO,poisson,2026-04-27,0,0.07601838696675953
MANUEL DIAS BRANCO,poisson,2026-05-04,0,0.07028347567080012
MANUEL DIAS BRANCO,poisson,2026-05-11,0,0.0710927633020092
MANUEL DIAS BRANCO,poisson,2026-05-18,0,0.0719113695741047
MANUEL DIAS BRANCO,poisson,2026-05-25,0,0.07273940178771084
MARAPONGA,poisson,2026-01-05,0,0.06088683971646908
MARAPONGA,poisson,2026-01-12,0,0.06186911136991017
MARAPONGA,poisson,2026-01-19,0,0.06286722975814073
MARAPONGA,poisson,2026-01-26,0,0.06388145053243864
MARAPONGA,poisson,2026-02-02,0,0.061609738381665544
MARAPONGA,poisson,2026-02-09,0,0.06260367237249254
MARAPONGA,poisson,2026-02-16,0,0.06361364124358473
MARAPONGA,poisson,2026-02-23,0,0.06463990368152242
MARAPONGA,poisson,2026-03-02,0,0.06234121989469214
MARAPONGA,poisson,2026-03-09,0,0.06334695468777145
MARAPONGA,poisson,2026-03-16,0,0.06436891474040962
MARAPONGA,poisson,2026-03-23,0,0.06540736181052698
MARAPONGA,poisson,2026-03-30,0,0.06646256187891664
MARAPONGA,poisson,2026-04-06,0,0.06409906186234805
MARAPONGA,poisson,2026-04-13,0,0.06513315546570715
MARAPONGA,poisson,2026-04-20,0,0.06618393183398419
MARAPONGA,poisson,2026-04-27,0,0.0672516601059151
MARAPONGA,poisson,2026-05-04,0,0.06486009867221393
MARAPONGA,poisson,2026-05-11,0,0.06590646988579289
MARAPONGA,poisson,2026-05-18,0,0.06696972193580321
MARAPONGA,poisson,2026-05-25,0,0.06805012715641738
MESSEJANA,poisson,2026-01-05,1,0.5697070524594842
MESSEJANA,poisson,2026-01-12,0,0.6438870477587342
MESSEJANA,poisson,2026-01-19,0,0.5513030853728877
MESSEJANA,poisson,2026-01-26,1,0.594216432740427
MESSEJANA,poisson,2026-02-02,0,0.6182886308504055
MESSEJANA,poisson,2026-02-09,0,0.52450378347242
MESSEJANA,poisson,2026-02-16,0,0.5653310773021227
MESSEJANA,poisson,2026-02-23,0,0.5817931236454386
MESSEJANA,poisson,2026-03-02,3,0.5317845413381725
MESSEJANA,poisson,2026-03-09,0,0.7444615639675768
MESSEJANA,poisson,2026-03-16,0,0.4531236958917057
MESSEJANA,poisson,2026-03-23,1,0.5501888313547018
MESSEJANA,poisson,2026-03-30,1,0.6471656717734084
MESSEJANA,poisson,2026-04-06,1,0.5448876659694004
MESSEJANA,poisson,2026-04-13,2,0.5511024366645634
MESSEJANA,poisson,2026-04-20,0,0.6286570554420682
MESSEJANA,poisson,2026-04-27,0,0.4836378576915795
MESSEJANA,poisson,2026-05-04,0,0.5046729694789565
MESSEJANA,poisson,2026-05-11,0,0.5214759313518178
MESSEJANA,poisson,2026-05-18,0,0.5198420225906722
MESSEJANA,poisson,2026-05-25,0,0.5279043466333373
MONDUBIM,poisson,2026-01-05,0,0.27949794946392725
MONDUBIM,poisson,2026-01-12,0,0.40013796783261635
MONDUBIM,poisson,2026-01-19,0,0.31284112761599525
MONDUBIM,poisson,2026-01-26,0,0.2732669971320297
MONDUBIM,poisson,2026-02-02,0,0.2722895547042823
MONDUBIM,poisson,2026-02-09,0,0.27743744378029916
MONDUBIM,poisson,2026-02-16,0,0.2826826585211502
MONDUBIM,poisson,2026-02-23,0,0.2880270389596907
MONDUBIM,poisson,2026-03-02,0,0.2890262646881822
MONDUBIM,poisson,2026-03-09,1,0.2944905769431497
MONDUBIM,poisson,2026-03-16,0,0.3164011924464429
MONDUBIM,poisson,2026-03-23,1,0.3076379237452727
MONDUBIM,poisson,2026-03-30,0,0.37779529172499915
MONDUBIM,poisson,2026-04-06,0,0.31676578667608
MONDUBIM,poisson,2026-04-13,0,0.36632121277646346
MONDUBIM,poisson,2026-04-20,0,0.32681815202569864
MONDUBIM,poisson,2026-04-27,0,0.33065874219232544
MONDUBIM,poisson,2026-05-04,0,0.3318058661697915
MONDUBIM,poisson,2026-05-11,0,0.3380789668609615
MONDUBIM,poisson,2026-05-18,0,0.3444706663964974
MONDUBIM,poisson,2026-05-25,0,0.35098320699863944
MONTESE,poisson,2026-01-05,0,0.049606207964253496
MONTESE,poisson,2026-01-12,0,0.04882046392415459
MONTESE,poisson,2026-01-19,0,0.048047165779879775
MONTESE,poisson,2026-01-26,0,0.04728611639302907
MONTESE,poisson,2026-02-02,0,0.04762974468079125
MONTESE,poisson,2026-02-09,0,0.04687530709021121
MONTESE,poisson,2026-02-16,0,0.04613281951284023
MONTESE,poisson,2026-02-23,0,0.045402092664876104
MONTESE,poisson,2026-03-02,0,0.04573202974902098
MONTESE,poisson,2026-03-09,0,0.04500765126311025
MONTESE,poisson,2026-03-16,0,0.04429474666527599
MONTESE,poisson,2026-03-23,0,0.043593134213362486
MONTESE,poisson,2026-03-30,0,0.04290263504394273
MONTESE,poisson,2026-04-06,0,0.04321440856533112
MONTESE,poisson,2026-04-13,0,0.0425299082705076
MONTESE,poisson,2026-04-20,0,0.041856250207920255
MONTESE,poisson,2026-04-27,0,0.04119326264060891
MONTESE,poisson,2026-05-04,0,0.04149261414985269
MONTESE,poisson,2026-05-11,0,0.04083538644359739
MONTESE,poisson,2026-05-18,0,0.040188568981833046
MONTESE,poisson,2026-05-25,0,0.0395519968701261
MOURA BRASIL,poisson,2026-01-05,0,0.10599417626327429
MOURA BRASIL,poisson,2026-01-12,0,0.10347047886598058
MOURA BRASIL,poisson,2026-01-19,0,0.10100687013372156
MOURA BRASIL,poisson,2026-01-26,0,0.09860191936895416
MOURA BRASIL,poisson,2026-02-02,0,0.0876559669972509
MOURA BRASIL,poisson,2026-02-09,0,0.0855688982207669
MOURA BRASIL,poisson,2026-02-16,0,0.08353152208047168
MOURA BRASIL,poisson,2026-02-23,0,0.08154265540592111
MOURA BRASIL,poisson,2026-03-02,0,0.07249047844985614
MOURA BRASIL,poisson,2026-03-09,0,0.07076449653045268
MOURA BRASIL,poisson,2026-03-16,0,0.06907960985072499
MOURA BRASIL,poisson,2026-03-23,0,0.067434839942298
MOURA BRASIL,poisson,2026-03-30,0,0.06582923163390776
MOURA BRASIL,poisson,2026-04-06,0,0.05852142628141426
MOURA BRASIL,poisson,2026-04-13,0,0.05712804433913208
MOURA BRASIL,poisson,2026-04-20,0,0.055767838506190485
MOURA BRASIL,poisson,2026-04-27,0,0.05444001886691912
MOURA BRASIL,poisson,2026-05-04,0,0.048396547731208675
MOURA BRASIL,poisson,2026-05-11,0,0.04724423686043143
MOURA BRASIL,poisson,2026-05-18,0,0.04611936225122981
MOURA BRASIL,poisson,2026-05-25,0,0.045021270652412404
PADRE ANDRADE,poisson,2026-01-05,0,0.13602424294641857
PADRE ANDRADE,poisson,2026-01-12,0,0.13545051635909355
PADRE ANDRADE,poisson,2026-01-19,0,0.13487920965068037
PADRE ANDRADE,poisson,2026-01-26,0,0.13431031261455084
PADRE ANDRADE,poisson,2026-02-02,0,0.13011671068449412
PADRE ANDRADE,poisson,2026-02-09,0,0.129567901040287
PADRE ANDRADE,poisson,2026-02-16,0,0.12902140617966137
PADRE ANDRADE,poisson,2026-02-23,0,0.12847721633926296
PADRE ANDRADE,poisson,2026-03-02,0,0.12446574252224589
