hex_id,model,semana,y_true,y_pred
72,poisson,2026-03-16,0,0.08186517515591935
72,poisson,2026-03-23,0,0.0785011290538492
72,poisson,2026-03-30,0,0.07527532007342817
72,poisson,2026-04-06,0,0.08171893320719356
72,poisson,2026-04-13,0,0.07836089655488804
72,poisson,2026-04-20,0,0.07514085008081496
72,poisson,2026-04-27,0,0.07205312342122906
72,poisson,2026-05-04,0,0.0782209145638368
72,poisson,2026-05-11,0,0.07500662030211117
72,poisson,2026-05-18,0,0.07192440948198899
72,poisson,2026-05-25,0,0.06896885446240034
73,poisson,2026-01-05,0,0.09055218290081023
73,poisson,2026-01-12,0,0.09041419449195663
73,poisson,2026-01-19,0,0.09027641635744832
73,poisson,2026-01-26,0,0.09013884817685774
73,poisson,2026-02-02,1,0.0843570070062645
73,poisson,2026-02-09,0,0.0846283233390667
73,poisson,2026-02-16,0,0.08472007687556998
73,poisson,2026-02-23,0,0.08459453081309115
73,poisson,2026-03-02,0,0.07869859328321706
73,poisson,2026-03-09,0,0.07846592418714303
73,poisson,2026-03-16,1,0.07834635348568715
73,poisson,2026-03-23,0,0.0785983378325782
73,poisson,2026-03-30,1,0.07868355369382746
73,poisson,2026-04-06,0,0.0739891872813651
73,poisson,2026-04-13,0,0.07362992983014778
73,poisson,2026-04-20,0,0.07341533128426482
73,poisson,2026-04-27,0,0.07286852546251656
73,poisson,2026-05-04,0,0.06809662236265575
73,poisson,2026-05-11,0,0.06799285297502626
73,poisson,2026-05-18,0,0.06788924171691095
73,poisson,2026-05-25,0,0.06778578834734332
74,poisson,2026-01-05,0,0.14119009302751528
74,poisson,2026-01-12,1,0.14497280496763068
74,poisson,2026-01-19,0,0.13540663137606831
74,poisson,2026-01-26,1,0.14939891439693184
74,poisson,2026-02-02,1,0.1269818860867183
74,poisson,2026-02-09,0,0.13619301131188238
74,poisson,2026-02-16,0,0.13960417395098934
74,poisson,2026-02-23,1,0.1340247078788008
74,poisson,2026-03-02,0,0.12474989023061274
74,poisson,2026-03-09,0,0.13676645944478877
74,poisson,2026-03-16,0,0.12741861345346442
74,poisson,2026-03-23,0,0.13083236508552434
74,poisson,2026-03-30,0,0.12953771696736746
74,poisson,2026-04-06,0,0.12482859313011936
74,poisson,2026-04-13,0,0.12438362163124543
74,poisson,2026-04-20,0,0.12394023630449637
74,poisson,2026-04-27,0,0.12349843149570777
74,poisson,2026-05-04,0,0.11900885563136172
74,poisson,2026-05-11,0,0.11858462951824383
74,poisson,2026-05-18,0,0.11816191562700307
74,poisson,2026-05-25,0,0.11774070856708246
75,poisson,2026-01-05,0,0.17961766574220822
75,poisson,2026-01-12,0,0.1808881524121976
75,poisson,2026-01-19,0,0.1821676255945768
75,poisson,2026-01-26,0,0.18345614885349557
75,poisson,2026-02-02,0,0.17395021028386706
75,poisson,2026-02-09,0,0.17518060943472064
75,poisson,2026-02-16,0,0.17641971154757663
75,poisson,2026-02-23,0,0.17766757818095255
75,poisson,2026-03-02,0,0.16846157939291778
75,poisson,2026-03-09,0,0.169653155901496
75,poisson,2026-03-16,0,0.17085316076852192
75,poisson,2026-03-23,0,0.17206165361016423
75,poisson,2026-03-30,0,0.1732786944642737
75,poisson,2026-04-06,0,0.1643001094710925
75,poisson,2026-04-13,0,0.16546225072316967
75,poisson,2026-04-20,0,0.16663261212978064
75,poisson,2026-04-27,0,0.16781125183440881
75,poisson,2026-05-04,0,0.15911596709634182
75,poisson,2026-05-11,0,0.16024143943973881
75,poisson,2026-05-18,0,0.16137487256808317
75,poisson,2026-05-25,0,0.16251632279026365
77,poisson,2026-01-05,0,0.05631530045485779
77,poisson,2026-01-12,0,0.05657184592928884
77,poisson,2026-01-19,0,0.056829560101745474
77,poisson,2026-01-26,0,0.05708844829625483
77,poisson,2026-02-02,0,0.055667080818398336
77,poisson,2026-02-09,0,0.05592067331534675
77,poisson,2026-02-16,0,0.0561754210579729
77,poisson,2026-02-23,0,0.056431329309021554
77,poisson,2026-03-02,0,0.05502632254135091
77,poisson,2026-03-09,0,0.05527699605118831
77,poisson,2026-03-16,0,0.055528811509199465
77,poisson,2026-03-23,0,0.055781774117552044
77,poisson,2026-03-30,0,0.056035889102112296
77,poisson,2026-04-06,0,0.054640727861274344
77,poisson,2026-04-13,0,0.05488964478685597
77,poisson,2026-04-20,0,0.055139695658456736
77,poisson,2026-04-27,0,0.055390885641790344
77,poisson,2026-05-04,0,0.054011783463143885
77,poisson,2026-05-11,0,0.05425783521997553
77,poisson,2026-05-18,0,0.05450500787049292
77,poisson,2026-05-25,0,0.054753306520949604
78,poisson,2026-01-05,0,0.20398338434423519
78,poisson,2026-01-12,0,0.15571042799254192
78,poisson,2026-01-19,0,0.17522630620836044
78,poisson,2026-01-26,0,0.15976289904910923
78,poisson,2026-02-02,0,0.16272443174832654
78,poisson,2026-02-09,0,0.1555523909725035
78,poisson,2026-02-16,0,0.14869645619463912
78,poisson,2026-02-23,0,0.14214269511776687
78,poisson,2026-03-02,0,0.14472316056632187
78,poisson,2026-03-09,0,0.13834452155289464
78,poisson,2026-03-16,0,0.13224701954272527
78,poisson,2026-03-23,0,0.1264182634890035
78,poisson,2026-03-30,0,0.12084640847737153
78,poisson,2026-04-06,0,0.12304026009527884
78,poisson,2026-04-13,0,0.11761728978289188
78,poisson,2026-04-20,0,0.11243333560218617
78,poisson,2026-04-27,0,0.10747786297378673
78,poisson,2026-05-04,0,0.10942902136190233
78,poisson,2026-05-11,0,0.10460596317184633
78,poisson,2026-05-18,0,0.09999548012881401
78,poisson,2026-05-25,0,0.09558820303356472
79,poisson,2026-01-05,0,0.14931285823375054
79,poisson,2026-01-12,0,0.15278528581627188
79,poisson,2026-01-19,0,0.1563384683549202
79,poisson,2026-01-26,0,0.15997428389114746
79,poisson,2026-02-02,0,0.14935928970601114
79,poisson,2026-02-09,1,0.15283279710126185
79,poisson,2026-02-16,0,0.17654359784077472
79,poisson,2026-02-23,0,0.1509349901357502
79,poisson,2026-03-02,0,0.14162314964511316
79,poisson,2026-03-09,0,0.1536992503691943
79,poisson,2026-03-16,0,0.1564357158927903
79,poisson,2026-03-23,0,0.16007379302280675
79,poisson,2026-03-30,0,0.16379647746342627
79,poisson,2026-04-06,0,0.1529278639992575
79,poisson,2026-04-13,0,0.15648436234353114
79,poisson,2026-04-20,0,0.16012357079793146
79,poisson,2026-04-27,0,0.16384741287307344
79,poisson,2026-05-04,0,0.15297541962145342
79,poisson,2026-05-11,0,0.15653302392174565
79,poisson,2026-05-18,0,0.16017336405233515
79,poisson,2026-05-25,0,0.16389836412198655
80,poisson,2026-01-05,0,0.15786257026650272
80,poisson,2026-01-12,0,0.1594732091513394
80,poisson,2026-01-19,1,0.16110028104884627
80,poisson,2026-01-26,0,0.1842806854592066
80,poisson,2026-02-02,0,0.11460258978974464
80,poisson,2026-02-09,0,0.1429136760765178
80,poisson,2026-02-16,0,0.15338675433962695
80,poisson,2026-02-23,1,0.15711290666833347
80,poisson,2026-03-02,0,0.166597365097128
80,poisson,2026-03-09,0,0.11176607437528989
80,poisson,2026-03-16,0,0.13937643624737295
80,poisson,2026-03-23,0,0.14959029656449496
80,poisson,2026-03-30,0,0.153224223328872
80,poisson,2026-04-06,2,0.1434857383741168
80,poisson,2026-04-13,0,0.18585198953386903
80,poisson,2026-04-20,0,0.08280229766204635
80,poisson,2026-04-27,0,0.12746546682756837
80,poisson,2026-05-04,0,0.1347363739982119
80,poisson,2026-05-11,0,0.139934339497361
80,poisson,2026-05-18,0,0.14136206038229207
80,poisson,2026-05-25,0,0.14280434800568478
81,poisson,2026-01-05,3,0.2632647479820948
81,poisson,2026-01-12,0,0.16985382431097798
81,poisson,2026-01-19,1,0.1744188585591932
81,poisson,2026-01-26,1,0.2579736095763877
81,poisson,2026-02-02,1,0.20190286780313163
81,poisson,2026-02-09,0,0.20456642547193668
81,poisson,2026-02-16,0,0.24405953010141046
81,poisson,2026-02-23,0,0.28714607997586716
81,poisson,2026-03-02,0,0.26736028137700285
81,poisson,2026-03-09,0,0.2687106703437206
81,poisson,2026-03-16,0,0.27282824607165623
81,poisson,2026-03-23,0,0.2770089172838672
81,poisson,2026-03-30,0,0.2812536508211352
81,poisson,2026-04-06,0,0.2694193626426281
81,poisson,2026-04-13,0,0.2735477979847533
81,poisson,2026-04-20,0,0.27773949521795765
81,poisson,2026-04-27,0,0.28199542373294995
81,poisson,2026-05-04,1,0.2701299240328296
81,poisson,2026-05-11,1,0.2357960445693917
81,poisson,2026-05-18,0,0.20660376523589868
81,poisson,2026-05-25,0,0.25102668352529683
82,poisson,2026-01-05,0,0.18924017300998766
82,poisson,2026-01-12,0,0.18711644162786753
82,poisson,2026-01-19,0,0.1850165436364681
82,poisson,2026-01-26,0,0.18294021156763496
82,poisson,2026-02-02,0,0.17567408259495554
82,poisson,2026-02-09,0,0.1737025954825844
82,poisson,2026-02-16,0,0.1717532332128584
82,poisson,2026-02-23,0,0.16982574749165535
82,poisson,2026-03-02,0,0.16308050666361662
82,poisson,2026-03-09,0,0.16125034986178735
82,poisson,2026-03-16,0,0.1594407318354856
82,poisson,2026-03-23,0,0.15765142209008945
82,poisson,2026-03-30,0,0.15588219271768278
82,poisson,2026-04-06,0,0.14969077035556314
82,poisson,2026-04-13,0,0.14801087870485602
82,poisson,2026-04-20,0,0.14634983949208755
82,poisson,2026-04-27,0,0.14470744114741263
82,poisson,2026-05-04,0,0.13895986426601836
82,poisson,2026-05-11,0,0.13740039927556244
82,poisson,2026-05-18,0,0.1358584352453248
82,poisson,2026-05-25,0,0.13433377577230152
83,poisson,2026-01-05,1,0.08485812368177979
83,poisson,2026-01-12,0,0.0877724874477253
83,poisson,2026-01-19,0,0.091805406079393
83,poisson,2026-01-26,0,0.08887267601983355
83,poisson,2026-02-02,0,0.09207230944947599
83,poisson,2026-02-09,0,0.09386953562006951
83,poisson,2026-02-16,0,0.09532707781394478
83,poisson,2026-02-23,0,0.0968072517299532
83,poisson,2026-03-02,0,0.09832721656269663
83,poisson,2026-03-09,0,0.09985397458913985
83,poisson,2026-03-16,0,0.10140443907400624
83,poisson,2026-03-23,0,0.10297897811503047
83,poisson,2026-03-30,0,0.10457796552551814
83,poisson,2026-04-06,0,0.10621993786785926
83,poisson,2026-04-13,0,0.10786924869325668
83,poisson,2026-04-20,0,0.10954416889344173
83,poisson,2026-04-27,0,0.11124509611333791
83,poisson,2026-05-04,0,0.11299174867175481
83,poisson,2026-05-11,0,0.11474620756154201
83,poisson,2026-05-18,0,0.11652790849362119
83,poisson,2026-05-25,0,0.11833727446386441
84,poisson,2026-01-05,0,0.2393975659719286
84,poisson,2026-01-12,1,0.23641242222682057
84,poisson,2026-01-19,0,0.2606958499625246
84,poisson,2026-01-26,0,0.22288590668085229
84,poisson,2026-02-02,0,0.2543890567506932
84,poisson,2026-02-09,0,0.21452086381514512
84,poisson,2026-02-16,0,0.20991480792591755
84,poisson,2026-02-23,0,0.20729729645147305
84,poisson,2026-03-02,0,0.19353707472707649
84,poisson,2026-03-09,0,0.19112378374091926
84,poisson,2026-03-16,0,0.18874058504272329
84,poisson,2026-03-23,0,0.18638710339974623
84,poisson,2026-03-30,0,0.1840629682581726
84,poisson,2026-04-06,0,0.17184502186987552
84,poisson,2026-04-13,0,0.16970221774369254
84,poisson,2026-04-20,0,0.16758613309691736
84,poisson,2026-04-27,0,0.16549643475370293
84,poisson,2026-05-04,0,0.1545109193813827
84,poisson,2026-05-11,0,0.1525842610936526
84,poisson,2026-05-18,0,0.1506816270766507
84,poisson,2026-05-25,0,0.14880271776216206
85,poisson,2026-01-05,0,0.07161184425973485
85,poisson,2026-01-12,0,0.07251463415885427
85,poisson,2026-01-19,0,0.07342880527026308
85,poisson,2026-01-26,0,0.07435450107362719
85,poisson,2026-02-02,0,0.07373681623522617
85,poisson,2026-02-09,0,0.07466639504413022
85,poisson,2026-02-16,0,0.07560769278539511
85,poisson,2026-02-23,0,0.07656085719622649
85,poisson,2026-03-02,0,0.07592484350475855
85,poisson,2026-03-09,0,0.07688200614338171
85,poisson,2026-03-16,0,0.07785123545576393
85,poisson,2026-03-23,0,0.07883268356298646
85,poisson,2026-03-30,0,0.07982650450387735
85,poisson,2026-04-06,0,0.07916336211407407
85,poisson,2026-04-13,0,0.0801613518242358
85,poisson,2026-04-20,0,0.08117192290329078
85,poisson,2026-04-27,0,0.08219523396093377
85,poisson,2026-05-04,0,0.08151241383473563
85,poisson,2026-05-11,0,0.08254001736350298
85,poisson,2026-05-18,0,0.08358057559404714
85,poisson,2026-05-25,0,0.0846342518425629
86,poisson,2026-01-05,0,0.08145862117053897
86,poisson,2026-01-12,0,0.08789572951276048
86,poisson,2026-01-19,0,0.08970673159051369
86,poisson,2026-01-26,0,0.09200504663916118
86,poisson,2026-02-02,0,0.08731860749118839
86,poisson,2026-02-09,0,0.08955573803942883
86,poisson,2026-02-16,0,0.091850184585183
86,poisson,2026-02-23,0,0.09420341558257114
86,poisson,2026-03-02,0,0.08940499863930969
86,poisson,2026-03-09,0,0.09169558319359927
86,poisson,2026-03-16,0,0.09404485325407087
86,poisson,2026-03-23,0,0.09645431236209318
86,poisson,2026-03-30,0,0.09892550258024382
86,poisson,2026-04-06,0,0.09388655781623338
86,poisson,2026-04-13,0,0.096291961344697
86,poisson,2026-04-20,0,0.09875899207804836
86,poisson,2026-04-27,0,0.10128922892491436
86,poisson,2026-05-04,0,0.09612988359505013
86,poisson,2026-05-11,0,0.09859276184480906
86,poisson,2026-05-18,0,0.10111873982012974
86,poisson,2026-05-25,0,0.103709434156088
87,poisson,2026-01-05,0,0.10379544758056511
87,poisson,2026-01-12,0,0.10197736733840654
87,poisson,2026-01-19,0,0.1001911325754474
87,poisson,2026-01-26,0,0.098436185486525
87,poisson,2026-02-02,0,0.08619049392833433
87,poisson,2026-02-09,0,0.08468078191566285
87,poisson,2026-02-16,0,0.08319751400671235
87,poisson,2026-02-23,0,0.08174022700677039
87,poisson,2026-03-02,0,0.07157155170841252
87,poisson,2026-03-09,0,0.07031790497250252
87,poisson,2026-03-16,0,0.06908621710294291
87,poisson,2026-03-23,0,0.06787610346840373
87,poisson,2026-03-30,0,0.0666871861747543
87,poisson,2026-04-06,0,0.058391144340712825
87,poisson,2026-04-13,0,0.057368365516425
87,poisson,2026-04-20,0,0.0563635016779663
87,poisson,2026-04-27,0,0.05537623902658611
87,poisson,2026-05-04,0,0.04848730545586132
87,poisson,2026-05-11,0,0.04763800219546173
87,poisson,2026-05-18,0,0.0468035753242808
87,poisson,2026-05-25,0,0.04598376426760214
88,poisson,2026-01-05,0,0.0661326073786343
88,poisson,2026-01-12,0,0.06650474960266
88,poisson,2026-01-19,0,0.06687898594999932
88,poisson,2026-01-26,0,0.06725532820472882
88,poisson,2026-02-02,0,0.06441255955893177
88,poisson,2026-02-09,0,0.06477502270864864
88,poisson,2026-02-16,0,0.06513952551547278
88,poisson,2026-02-23,0,0.06550607945698785
88,poisson,2026-03-02,0,0.06273724858870994
88,poisson,2026-03-09,0,0.06309028440786922
88,poisson,2026-03-16,0,0.06344530683454498
88,poisson,2026-03-23,0,0.06380232704779953
88,poisson,2026-03-30,0,0.06416135628960218
88,poisson,2026-04-06,0,0.061449364588711634
88,poisson,2026-04-13,0,0.06179515321113932
88,poisson,2026-04-20,0,0.06214288765956864
88,poisson,2026-04-27,0,0.062492578883575664
88,poisson,2026-05-04,0,0.0598511235730842
88,poisson,2026-05-11,0,0.0601879185539535
88,poisson,2026-05-18,0,0.06052660875169371
88,poisson,2026-05-25,0,0.06086720483109259
89,poisson,2026-01-05,0,0.08832198457532303
89,poisson,2026-01-12,0,0.1368425251074604
89,poisson,2026-01-19,0,0.10135801557401639
89,poisson,2026-01-26,0,0.10597351427119049
89,poisson,2026-02-02,0,0.11719755547815726
89,poisson,2026-02-09,0,0.11511371808314558
89,poisson,2026-02-16,0,0.11306693247023918
89,poisson,2026-02-23,0,0.11105653983824736
89,poisson,2026-03-02,0,0.12188547276761073
89,poisson,2026-03-09,0,0.11971828160883984
89,poisson,2026-03-16,0,0.11758962430822292
89,poisson,2026-03-23,0,0.11549881571243682
89,poisson,2026-03-30,0,0.11344518285056372
89,poisson,2026-04-06,0,0.12450702826765855
89,poisson,2026-04-13,0,0.12229322440129481
89,poisson,2026-04-20,0,0.12011878319282208
89,poisson,2026-04-27,0,0.11798300475239933
89,poisson,2026-05-04,0,0.12948732540861055
89,poisson,2026-05-11,0,0.12718496910292124
89,poisson,2026-05-18,0,0.12492354996650022
89,poisson,2026-05-25,0,0.1227023401138227
90,poisson,2026-01-05,0,0.21743889571836233
90,poisson,2026-01-12,0,0.2202511240569875
90,poisson,2026-01-19,0,0.22309972412295442
90,poisson,2026-01-26,0,0.2259851663270515
90,poisson,2026-02-02,0,0.22005108059540499
90,poisson,2026-02-09,0,0.22289709341547115
90,poisson,2026-02-16,0,0.22577991491173224
90,poisson,2026-02-23,0,0.2287000211462192
90,poisson,2026-03-02,0,0.2226946467476759
90,poisson,2026-03-09,0,0.22557484991636337
90,poisson,2026-03-16,0,0.22849230395934922
90,poisson,2026-03-23,1,0.2314474906577977
90,poisson,2026-03-30,1,0.25054961469989606
90,poisson,2026-04-06,0,0.21224083289558085
90,poisson,2026-04-13,0,0.2178729648934596
90,poisson,2026-04-20,0,0.25300918644984927
90,poisson,2026-04-27,0,0.2366264697352495
90,poisson,2026-05-04,0,0.23102725642219288
90,poisson,2026-05-11,0,0.2340152287229115
90,poisson,2026-05-18,0,0.23704184572126505
90,poisson,2026-05-25,0,0.240107607225319
91,poisson,2026-01-05,0,0.24638972061488065
91,poisson,2026-01-12,0,0.2477639686541802
91,poisson,2026-01-19,0,0.24914588161419488
91,poisson,2026-01-26,1,0.25053550224631144
91,poisson,2026-02-02,0,0.24839576692087786
91,poisson,2026-02-09,0,0.300345347633978
91,poisson,2026-02-16,0,0.2696376993410797
91,poisson,2026-02-23,0,0.24761048695239574
91,poisson,2026-03-02,3,0.23030955024860927
91,poisson,2026-03-09,0,0.2625779684674327
91,poisson,2026-03-16,0,0.4590471677693115
91,poisson,2026-03-23,0,0.3284772499609792
91,poisson,2026-03-30,0,0.25155875260301297
91,poisson,2026-04-06,0,0.22390933085949954
91,poisson,2026-04-13,2,0.22515819366979314
91,poisson,2026-04-20,0,0.24618249467412504
91,poisson,2026-04-27,0,0.3579274791428363
91,poisson,2026-05-04,0,0.27125722308955946
91,poisson,2026-05-11,0,0.22747967043100245
91,poisson,2026-05-18,0,0.21890112862326436
91,poisson,2026-05-25,0,0.22012205799507528
93,poisson,2026-01-05,0,0.2747460947511203
93,poisson,2026-01-12,0,0.27509895760606
93,poisson,2026-01-19,0,0.2754522736510423
93,poisson,2026-01-26,0,0.27580604346810994
93,poisson,2026-02-02,0,0.2629173858179837
93,poisson,2026-02-09,0,0.2632550567845431
93,poisson,2026-02-16,0,0.26359316142984646
93,poisson,2026-02-23,0,0.2639317003108776
93,poisson,2026-03-02,0,0.25159794110260286
93,poisson,2026-03-09,0,0.2519210742407639
93,poisson,2026-03-16,0,0.25224462238639483
93,poisson,2026-03-23,0,0.2525685860724996
93,poisson,2026-03-30,0,0.2528929658327665
93,poisson,2026-04-06,0,0.24107505634188736
93,poisson,2026-04-13,0,0.2413846746922869
93,poisson,2026-04-20,0,0.2416946906927974
93,poisson,2026-04-27,0,0.24200510485413015
93,poisson,2026-05-04,0,0.23069599463005183
93,poisson,2026-05-11,0,0.23099228290800558
93,poisson,2026-05-18,0,0.2312889517159455
93,poisson,2026-05-25,0,0.2315860015425952
94,poisson,2026-01-05,0,0.16079469528320067
94,poisson,2026-01-12,0,0.16071829163968648
94,poisson,2026-01-19,0,0.16064192430033475
94,poisson,2026-01-26,0,0.16056559324789513
94,poisson,2026-02-02,0,0.1512854952576911
94,poisson,2026-02-09,0,0.1512136100314517
94,poisson,2026-02-16,0,0.15114175896239126
94,poisson,2026-02-23,0,0.15106994203427976
94,poisson,2026-03-02,0,0.14233865759722036
94,poisson,2026-03-09,0,0.14227102357462906
94,poisson,2026-03-16,0,0.14220342168920336
94,poisson,2026-03-23,0,0.14213585192567288
94,poisson,2026-03-30,0,0.14206831426877453
94,poisson,2026-04-06,0,0.13385729065500532
94,poisson,2026-04-13,0,0.1337936866617332
94,poisson,2026-04-20,0,0.1337301128907071
94,poisson,2026-04-27,0,0.13366656932756643
94,poisson,2026-05-04,0,0.1259411355264462
94,poisson,2026-05-11,0,0.12588129299491496
94,poisson,2026-05-18,0,0.12582147889832337
94,poisson,2026-05-25,0,0.12576169322316008
97,poisson,2026-01-05,0,0.07637029915013813
97,poisson,2026-01-12,0,0.07819873522228685
97,poisson,2026-01-19,0,0.08007094719301315
97,poisson,2026-01-26,0,0.08198798313248226
97,poisson,2026-02-02,0,0.07807037769431928
97,poisson,2026-02-09,0,0.07993951656546526
97,poisson,2026-02-16,0,0.08185340583007425
97,poisson,2026-02-23,0,0.0838131168893921
97,poisson,2026-03-02,0,0.07980830167171922
97,poisson,2026-03-09,0,0.08171904942650572
97,poisson,2026-03-16,0,0.08367554376286261
97,poisson,2026-03-23,0,0.08567887993248925
97,poisson,2026-03-30,0,0.08773017940929087
97,poisson,2026-04-06,0,0.0835381964525997
97,poisson,2026-04-13,0,0.08553824429182441
97,poisson,2026-04-20,0,0.08758617670994903
97,poisson,2026-04-27,0,0.08968314014599932
97,poisson,2026-05-04,0,0.08539783949432005
97,poisson,2026-05-11,0,0.08744241038054916
97,poisson,2026-05-18,0,0.08953593180385944
97,poisson,2026-05-25,0,0.09167957572414558
98,poisson,2026-01-05,1,0.04302969086341093
98,poisson,2026-01-12,0,0.03807257536769172
98,poisson,2026-01-19,0,0.04576882994039231
98,poisson,2026-01-26,0,0.045276263981905096
98,poisson,2026-02-02,0,0.040361455493662796
98,poisson,2026-02-09,0,0.041335515365553445
98,poisson,2026-02-16,0,0.04253137245108257
98,poisson,2026-02-23,0,0.04376182627881662
98,poisson,2026-03-02,0,0.04315896768305776
98,poisson,2026-03-09,0,0.04440757815401652
98,poisson,2026-03-16,0,0.04569231154894409
98,poisson,2026-03-23,0,0.0470142129220559
98,poisson,2026-03-30,0,0.04837435756150721
98,poisson,2026-04-06,0,0.047707957190451775
98,poisson,2026-04-13,0,0.04908817219775914
98,poisson,2026-04-20,0,0.05050831751394125
98,poisson,2026-04-27,0,0.05196954834275862
98,poisson,2026-05-04,0,0.05125362097865537
98,poisson,2026-05-11,0,0.052736413808605796
98,poisson,2026-05-18,0,0.054262104575025324
98,poisson,2026-05-25,0,0.05583193433662159
99,poisson,2026-01-05,0,0.14767722330058855
99,poisson,2026-01-12,0,0.1453748344776086
99,poisson,2026-01-19,0,0.14310834146966167
99,poisson,2026-01-26,0,0.14087718463646282
99,poisson,2026-02-02,0,0.1314632426670339
99,poisson,2026-02-09,0,0.12941364088156973
99,poisson,2026-02-16,0,0.12739599378848765
99,poisson,2026-02-23,0,0.12540980319229794
99,poisson,2026-03-02,1,0.11702944967589032
99,poisson,2026-03-09,0,0.13808906788559003
99,poisson,2026-03-16,0,0.10795918475805949
99,poisson,2026-03-23,0,0.10949842786577749
99,poisson,2026-03-30,0,0.11040529159116418
99,poisson,2026-04-06,0,0.1025561480262681
99,poisson,2026-04-13,0,0.10095722759923019
99,poisson,2026-04-20,0,0.09938323543423408
99,poisson,2026-04-27,0,0.09783378288264041
99,poisson,2026-05-04,0,0.09129616249305388
99,poisson,2026-05-11,0,0.08987279293472251
99,poisson,2026-05-18,0,0.08847161468043127
99,poisson,2026-05-25,0,0.08709228175258633
100,poisson,2026-01-05,2,0.3925650622258508
100,poisson,2026-01-12,0,0.4177899613961
100,poisson,2026-01-19,1,0.5871325614973789
100,poisson,2026-01-26,0,0.409905910892041
100,poisson,2026-02-02,1,0.4618805238580559
100,poisson,2026-02-09,0,0.381814443767527
100,poisson,2026-02-16,0,0.4551099584385966
100,poisson,2026-02-23,1,0.3989752965758523
100,poisson,2026-03-02,0,0.35670123689569994
100,poisson,2026-03-09,2,0.44737741913694345
100,poisson,2026-03-16,1,0.3530845329759585
100,poisson,2026-03-23,0,0.5045523831050293
100,poisson,2026-03-30,0,0.4956152381610976
100,poisson,2026-04-06,1,0.3919644148210025
100,poisson,2026-04-13,0,0.3465238371289545
100,poisson,2026-04-20,0,0.43461284651926335
100,poisson,2026-04-27,1,0.382585516467237
100,poisson,2026-05-04,1,0.34204806190625514
100,poisson,2026-05-11,0,0.4062056057837099
100,poisson,2026-05-18,2,0.4527371443853283
100,poisson,2026-05-25,0,0.3381808439626921
101,poisson,2026-01-05,0,0.1090168361732794
101,poisson,2026-01-12,0,0.10734929004306014
101,poisson,2026-01-19,0,0.10570725107479874
101,poisson,2026-01-26,0,0.10409032910518923
101,poisson,2026-02-02,0,0.09184525523847972
101,poisson,2026-02-09,0,0.0904403694857095
101,poisson,2026-02-16,0,0.08905697318248362
101,poisson,2026-02-23,0,0.08769473762133193
101,poisson,2026-03-02,0,0.07737842342455623
101,poisson,2026-03-09,1,0.0761948255962447
101,poisson,2026-03-16,0,0.06980083840520775
101,poisson,2026-03-23,0,0.07861050007528313
101,poisson,2026-03-30,0,0.07426311643023081
101,poisson,2026-04-06,0,0.06413797090101007
101,poisson,2026-04-13,0,0.06321122884973805
101,poisson,2026-04-20,0,0.06224433562705049
101,poisson,2026-04-27,0,0.0612922322213162
101,poisson,2026-05-04,0,0.05408188023705952
101,poisson,2026-05-11,0,0.0532546315911628
101,poisson,2026-05-18,0,0.052440036727256244
101,poisson,2026-05-25,0,0.051637902090234694
108,poisson,2026-01-05,0,0.07245440228700925
108,poisson,2026-01-12,0,0.0626511984914913
108,poisson,2026-01-19,2,0.06649515225288741
108,poisson,2026-01-26,0,0.06465230043864723
108,poisson,2026-02-02,0,0.07041556067464028
108,poisson,2026-02-09,0,0.07473589557378602
108,poisson,2026-02-16,0,0.07722980880321545
108,poisson,2026-02-23,2,0.07644538676210548
108,poisson,2026-03-02,0,0.08601734989683531
108,poisson,2026-03-09,0,0.07437905623389464
108,poisson,2026-03-16,0,0.07894257073742328
108,poisson,2026-03-23,0,0.0815768593883548
108,poisson,2026-03-30,0,0.08074828441788189
108,poisson,2026-04-06,0,0.09656723555436049
108,poisson,2026-04-13,0,0.09361623709942157
108,poisson,2026-04-20,0,0.0907554182155459
108,poisson,2026-04-27,0,0.08798202310493776
108,poisson,2026-05-04,0,0.10521809609916878
108,poisson,2026-05-11,0,0.10200273596964045
108,poisson,2026-05-18,0,0.09888563404042036
108,poisson,2026-05-25,0,0.09586378763885632
109,poisson,2026-01-05,0,0.03986231572134695
109,poisson,2026-01-12,0,0.04034329522388874
109,poisson,2026-01-19,0,0.040830078234773685
109,poisson,2026-01-26,1,0.04132273477925004
109,poisson,2026-02-02,0,0.041235675856325725
109,poisson,2026-02-09,0,0.04758537293732876
109,poisson,2026-02-16,0,0.04835231980988734
109,poisson,2026-02-23,0,0.044077097899543255
109,poisson,2026-03-02,1,0.04458594951783112
109,poisson,2026-03-09,0,0.04413668472541607
109,poisson,2026-03-16,0,0.05093309517210294
109,poisson,2026-03-23,1,0.051753998227825976
109,poisson,2026-03-30,0,0.04614582645787575
109,poisson,2026-04-06,0,0.05322417920729911
109,poisson,2026-04-13,0,0.05408200831039971
109,poisson,2026-04-20,0,0.04930017803228444
109,poisson,2026-04-27,0,0.0494710516548157
109,poisson,2026-05-04,0,0.05047105223404818
109,poisson,2026-05-11,0,0.05108003696453873
109,poisson,2026-05-18,0,0.05169636971702517
109,poisson,2026-05-25,0,0.052320139152888516
110,poisson,2026-01-05,0,0.1557058869596035
110,poisson,2026-01-12,0,0.15730030891372077
110,poisson,2026-01-19,0,0.15891105768384614
110,poisson,2026-01-26,0,0.16053830045591197
110,poisson,2026-02-02,0,0.14552083608024086
